Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDRESS
    AUTO
    CASE
    CONST
    DEFAULT
    DEREFERENCE
    EXTERN
    FREE
    MALLOC
    PRINTF
    REGISTER
    SCANF
    STATIC
    VOLATILE

Grammar

Rule 0     S' -> program
    MINUS           reduce using rule 66 (jump_statement -> CONTINUE SEMICOLON .)
    BITWISE_NOT     reduce using rule 66 (jump_statement -> CONTINUE SEMICOLON .)
    NOT             reduce using rule 66 (jump_statement -> CONTINUE SEMICOLON .)
    IDENTIFIER      reduce using rule 66 (jump_statement -> CONTINUE SEMICOLON .)
    STRING_LITERAL  reduce using rule 66 (jump_statement -> CONTINUE SEMICOLON .)
    LPAREN          reduce using rule 66 (jump_statement -> CONTINUE SEMICOLON .)
    NUMBER          reduce using rule 66 (jump_statement -> CONTINUE SEMICOLON .)
    FLOAT_NUM       reduce using rule 66 (jump_statement -> CONTINUE SEMICOLON .)
    CHAR_LITERAL    reduce using rule 66 (jump_statement -> CONTINUE SEMICOLON .)
    ELSE            reduce using rule 66 (jump_statement -> CONTINUE SEMICOLON .)


state 197

    (67) jump_statement -> RETURN SEMICOLON .

    RBRACE          reduce using rule 67 (jump_statement -> RETURN SEMICOLON .)
    LBRACE          reduce using rule 67 (jump_statement -> RETURN SEMICOLON .)
    SEMICOLON       reduce using rule 67 (jump_statement -> RETURN SEMICOLON .)
    IF              reduce using rule 67 (jump_statement -> RETURN SEMICOLON .)
    SWITCH          reduce using rule 67 (jump_statement -> RETURN SEMICOLON .)
    WHILE           reduce using rule 67 (jump_statement -> RETURN SEMICOLON .)
    FOR             reduce using rule 67 (jump_statement -> RETURN SEMICOLON .)
    DO              reduce using rule 67 (jump_statement -> RETURN SEMICOLON .)
    BREAK           reduce using rule 67 (jump_statement -> RETURN SEMICOLON .)
    CONTINUE        reduce using rule 67 (jump_statement -> RETURN SEMICOLON .)
    RETURN          reduce using rule 67 (jump_statement -> RETURN SEMICOLON .)
    VOID            reduce using rule 67 (jump_statement -> RETURN SEMICOLON .)
    CHAR            reduce using rule 67 (jump_statement -> RETURN SEMICOLON .)
    SHORT           reduce using rule 67 (jump_statement -> RETURN SEMICOLON .)
    INT             reduce using rule 67 (jump_statement -> RETURN SEMICOLON .)
    LONG            reduce using rule 67 (jump_statement -> RETURN SEMICOLON .)
    FLOAT           reduce using rule 67 (jump_statement -> RETURN SEMICOLON .)
    DOUBLE          reduce using rule 67 (jump_statement -> RETURN SEMICOLON .)
    SIGNED          reduce using rule 67 (jump_statement -> RETURN SEMICOLON .)
    UNSIGNED        reduce using rule 67 (jump_statement -> RETURN SEMICOLON .)
    BOOL            reduce using rule 67 (jump_statement -> RETURN SEMICOLON .)
    INCREMENT       reduce using rule 67 (jump_statement -> RETURN SEMICOLON .)
    DECREMENT       reduce using rule 67 (jump_statement -> RETURN SEMICOLON .)
    SIZEOF          reduce using rule 67 (jump_statement -> RETURN SEMICOLON .)
    BITWISE_AND     reduce using rule 67 (jump_statement -> RETURN SEMICOLON .)
    TIMES           reduce using rule 67 (jump_statement -> RETURN SEMICOLON .)
    PLUS            reduce using rule 67 (jump_statement -> RETURN SEMICOLON .)
    MINUS           reduce using rule 67 (jump_statement -> RETURN SEMICOLON .)
    BITWISE_NOT     reduce using rule 67 (jump_statement -> RETURN SEMICOLON .)
    NOT             reduce using rule 67 (jump_statement -> RETURN SEMICOLON .)
    IDENTIFIER      reduce using rule 67 (jump_statement -> RETURN SEMICOLON .)
    STRING_LITERAL  reduce using rule 67 (jump_statement -> RETURN SEMICOLON .)
    LPAREN          reduce using rule 67 (jump_statement -> RETURN SEMICOLON .)
    NUMBER          reduce using rule 67 (jump_statement -> RETURN SEMICOLON .)
    FLOAT_NUM       reduce using rule 67 (jump_statement -> RETURN SEMICOLON .)
    CHAR_LITERAL    reduce using rule 67 (jump_statement -> RETURN SEMICOLON .)
    ELSE            reduce using rule 67 (jump_statement -> RETURN SEMICOLON .)


state 198

    (68) jump_statement -> RETURN expression . SEMICOLON
    (70) expression -> expression . COMMA assignment_expression

    SEMICOLON       shift and go to state 213
    COMMA           shift and go to state 168


state 199

    (43) initializer -> LBRACE initializer_list COMMA RBRACE .

    SEMICOLON       reduce using rule 43 (initializer -> LBRACE initializer_list COMMA RBRACE .)
    COMMA           reduce using rule 43 (initializer -> LBRACE initializer_list COMMA RBRACE .)
    RBRACE          reduce using rule 43 (initializer -> LBRACE initializer_list COMMA RBRACE .)


state 200

    (45) initializer_list -> initializer_list COMMA initializer .

    RBRACE          reduce using rule 45 (initializer_list -> initializer_list COMMA initializer .)
    COMMA           reduce using rule 45 (initializer_list -> initializer_list COMMA initializer .)


state 201

    (79) conditional_expression -> logical_or_expression QUESTION expression COLON . conditional_expression
    (78) conditional_expression -> . logical_or_expression
    (79) conditional_expression -> . logical_or_expression QUESTION expression COLON conditional_expression
    (81) logical_or_expression -> . logical_and_expression
    (82) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (83) logical_and_expression -> . bitwise_or_expression
    (84) logical_and_expression -> . logical_and_expression AND bitwise_or_expression
    (85) bitwise_or_expression -> . bitwise_xor_expression
    (86) bitwise_or_expression -> . bitwise_or_expression BITWISE_OR bitwise_xor_expression
    (87) bitwise_xor_expression -> . bitwise_and_expression
    (88) bitwise_xor_expression -> . bitwise_xor_expression BITWISE_XOR bitwise_and_expression
    (89) bitwise_and_expression -> . equality_expression
    (90) bitwise_and_expression -> . bitwise_and_expression BITWISE_AND equality_expression
    (91) equality_expression -> . relational_expression
    (92) equality_expression -> . equality_expression EQ relational_expression
    (93) equality_expression -> . equality_expression NE relational_expression
    (94) relational_expression -> . shift_expression
    (95) relational_expression -> . relational_expression LT shift_expression
    (96) relational_expression -> . relational_expression GT shift_expression
    (97) relational_expression -> . relational_expression LE shift_expression
    (98) relational_expression -> . relational_expression GE shift_expression
    (99) shift_expression -> . additive_expression
    (100) shift_expression -> . shift_expression LSHIFT additive_expression
    (101) shift_expression -> . shift_expression RSHIFT additive_expression
    (102) additive_expression -> . multiplicative_expression
    (103) additive_expression -> . additive_expression PLUS multiplicative_expression
    (104) additive_expression -> . additive_expression MINUS multiplicative_expression
    (105) multiplicative_expression -> . cast_expression
    (106) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (107) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (108) multiplicative_expression -> . multiplicative_expression MODULO cast_expression
    (109) cast_expression -> . unary_expression
    (110) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (111) unary_expression -> . postfix_expression
    (112) unary_expression -> . INCREMENT unary_expression
    (113) unary_expression -> . DECREMENT unary_expression
    (114) unary_expression -> . unary_operator cast_expression
    (115) unary_expression -> . SIZEOF unary_expression
    (116) unary_expression -> . SIZEOF LPAREN type_specifier RPAREN
    (123) postfix_expression -> . primary_expression
    (124) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (125) postfix_expression -> . postfix_expression LPAREN RPAREN
    (126) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (127) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (128) postfix_expression -> . postfix_expression ARROW IDENTIFIER
    (129) postfix_expression -> . postfix_expression INCREMENT
    (130) postfix_expression -> . postfix_expression DECREMENT
    (117) unary_operator -> . BITWISE_AND
    (118) unary_operator -> . TIMES
    (119) unary_operator -> . PLUS
    (120) unary_operator -> . MINUS
    (121) unary_operator -> . BITWISE_NOT
    (122) unary_operator -> . NOT
    (131) primary_expression -> . IDENTIFIER
    (132) primary_expression -> . constant
    (133) primary_expression -> . STRING_LITERAL
    (134) primary_expression -> . LPAREN expression RPAREN
    (137) constant -> . NUMBER
    (138) constant -> . FLOAT_NUM
    (139) constant -> . CHAR_LITERAL

    LPAREN          shift and go to state 84
    INCREMENT       shift and go to state 52
    DECREMENT       shift and go to state 53
    SIZEOF          shift and go to state 56
    BITWISE_AND     shift and go to state 61
    TIMES           shift and go to state 62
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    BITWISE_NOT     shift and go to state 65
    NOT             shift and go to state 66
    IDENTIFIER      shift and go to state 60
    STRING_LITERAL  shift and go to state 69
    NUMBER          shift and go to state 71
    FLOAT_NUM       shift and go to state 72
    CHAR_LITERAL    shift and go to state 73

    logical_or_expression          shift and go to state 50
    conditional_expression         shift and go to state 214
    logical_and_expression         shift and go to state 58
    bitwise_or_expression          shift and go to state 67
    bitwise_xor_expression         shift and go to state 70
    bitwise_and_expression         shift and go to state 74
    equality_expression            shift and go to state 75
    relational_expression          shift and go to state 76
    shift_expression               shift and go to state 77
    additive_expression            shift and go to state 78
    multiplicative_expression      shift and go to state 79
    cast_expression                shift and go to state 55
    unary_expression               shift and go to state 83
    postfix_expression             shift and go to state 51
    unary_operator                 shift and go to state 54
    primary_expression             shift and go to state 59
    constant                       shift and go to state 68

state 202

    (124) postfix_expression -> postfix_expression LBRACKET expression RBRACKET .

    LBRACKET        reduce using rule 124 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    LPAREN          reduce using rule 124 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    DOT             reduce using rule 124 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    ARROW           reduce using rule 124 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    INCREMENT       reduce using rule 124 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    DECREMENT       reduce using rule 124 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    ASSIGN          reduce using rule 124 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    TIMES_ASSIGN    reduce using rule 124 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    DIVIDE_ASSIGN   reduce using rule 124 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    PLUS_ASSIGN     reduce using rule 124 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    MINUS_ASSIGN    reduce using rule 124 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 124 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 124 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    MODULO          reduce using rule 124 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 124 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 124 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    LSHIFT          reduce using rule 124 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    RSHIFT          reduce using rule 124 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    LT              reduce using rule 124 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    GT              reduce using rule 124 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    LE              reduce using rule 124 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    GE              reduce using rule 124 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    EQ              reduce using rule 124 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    NE              reduce using rule 124 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    BITWISE_AND     reduce using rule 124 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    BITWISE_XOR     reduce using rule 124 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    BITWISE_OR      reduce using rule 124 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    AND             reduce using rule 124 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    QUESTION        reduce using rule 124 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    OR              reduce using rule 124 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 124 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 124 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 124 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    RBRACE          reduce using rule 124 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 124 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    COLON           reduce using rule 124 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)


state 203

    (126) postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .

    LBRACKET        reduce using rule 126 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    LPAREN          reduce using rule 126 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    DOT             reduce using rule 126 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    ARROW           reduce using rule 126 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    INCREMENT       reduce using rule 126 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    DECREMENT       reduce using rule 126 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    ASSIGN          reduce using rule 126 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    TIMES_ASSIGN    reduce using rule 126 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    DIVIDE_ASSIGN   reduce using rule 126 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    PLUS_ASSIGN     reduce using rule 126 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    MINUS_ASSIGN    reduce using rule 126 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    TIMES           reduce using rule 126 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    DIVIDE          reduce using rule 126 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    MODULO          reduce using rule 126 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    PLUS            reduce using rule 126 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    MINUS           reduce using rule 126 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    LSHIFT          reduce using rule 126 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    RSHIFT          reduce using rule 126 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    LT              reduce using rule 126 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    GT              reduce using rule 126 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    LE              reduce using rule 126 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    GE              reduce using rule 126 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    EQ              reduce using rule 126 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    NE              reduce using rule 126 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    BITWISE_AND     reduce using rule 126 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    BITWISE_XOR     reduce using rule 126 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    BITWISE_OR      reduce using rule 126 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    AND             reduce using rule 126 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    QUESTION        reduce using rule 126 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    OR              reduce using rule 126 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    SEMICOLON       reduce using rule 126 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    COMMA           reduce using rule 126 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    RBRACKET        reduce using rule 126 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    RBRACE          reduce using rule 126 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    RPAREN          reduce using rule 126 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    COLON           reduce using rule 126 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)


state 204

    (136) argument_expression_list -> argument_expression_list COMMA . assignment_expression
    (71) assignment_expression -> . conditional_expression
    (72) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (78) conditional_expression -> . logical_or_expression
    (79) conditional_expression -> . logical_or_expression QUESTION expression COLON conditional_expression
    (111) unary_expression -> . postfix_expression
    (112) unary_expression -> . INCREMENT unary_expression
    (113) unary_expression -> . DECREMENT unary_expression
    (114) unary_expression -> . unary_operator cast_expression
    (115) unary_expression -> . SIZEOF unary_expression
    (116) unary_expression -> . SIZEOF LPAREN type_specifier RPAREN
    (81) logical_or_expression -> . logical_and_expression
    (82) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (123) postfix_expression -> . primary_expression
    (124) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (125) postfix_expression -> . postfix_expression LPAREN RPAREN
    (126) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (127) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (128) postfix_expression -> . postfix_expression ARROW IDENTIFIER
    (129) postfix_expression -> . postfix_expression INCREMENT
    (130) postfix_expression -> . postfix_expression DECREMENT
    (117) unary_operator -> . BITWISE_AND
    (118) unary_operator -> . TIMES
    (119) unary_operator -> . PLUS
    (120) unary_operator -> . MINUS
    (121) unary_operator -> . BITWISE_NOT
    (122) unary_operator -> . NOT
    (83) logical_and_expression -> . bitwise_or_expression
    (84) logical_and_expression -> . logical_and_expression AND bitwise_or_expression
    (131) primary_expression -> . IDENTIFIER
    (132) primary_expression -> . constant
    (133) primary_expression -> . STRING_LITERAL
    (134) primary_expression -> . LPAREN expression RPAREN
    (85) bitwise_or_expression -> . bitwise_xor_expression
    (86) bitwise_or_expression -> . bitwise_or_expression BITWISE_OR bitwise_xor_expression
    (137) constant -> . NUMBER
    (138) constant -> . FLOAT_NUM
    (139) constant -> . CHAR_LITERAL
    (87) bitwise_xor_expression -> . bitwise_and_expression
    (88) bitwise_xor_expression -> . bitwise_xor_expression BITWISE_XOR bitwise_and_expression
    (89) bitwise_and_expression -> . equality_expression
    (90) bitwise_and_expression -> . bitwise_and_expression BITWISE_AND equality_expression
    (91) equality_expression -> . relational_expression
    (92) equality_expression -> . equality_expression EQ relational_expression
    (93) equality_expression -> . equality_expression NE relational_expression
    (94) relational_expression -> . shift_expression
    (95) relational_expression -> . relational_expression LT shift_expression
    (96) relational_expression -> . relational_expression GT shift_expression
    (97) relational_expression -> . relational_expression LE shift_expression
    (98) relational_expression -> . relational_expression GE shift_expression
    (99) shift_expression -> . additive_expression
    (100) shift_expression -> . shift_expression LSHIFT additive_expression
    (101) shift_expression -> . shift_expression RSHIFT additive_expression
    (102) additive_expression -> . multiplicative_expression
    (103) additive_expression -> . additive_expression PLUS multiplicative_expression
    (104) additive_expression -> . additive_expression MINUS multiplicative_expression
    (105) multiplicative_expression -> . cast_expression
    (106) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (107) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (108) multiplicative_expression -> . multiplicative_expression MODULO cast_expression
    (109) cast_expression -> . unary_expression
    (110) cast_expression -> . LPAREN type_specifier RPAREN cast_expression

    INCREMENT       shift and go to state 52
    DECREMENT       shift and go to state 53
    SIZEOF          shift and go to state 56
    BITWISE_AND     shift and go to state 61
    TIMES           shift and go to state 62
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    BITWISE_NOT     shift and go to state 65
    NOT             shift and go to state 66
    IDENTIFIER      shift and go to state 60
    STRING_LITERAL  shift and go to state 69
    LPAREN          shift and go to state 57
    NUMBER          shift and go to state 71
    FLOAT_NUM       shift and go to state 72
    CHAR_LITERAL    shift and go to state 73

    assignment_expression          shift and go to state 215
    conditional_expression         shift and go to state 48
    unary_expression               shift and go to state 49
    logical_or_expression          shift and go to state 50
    postfix_expression             shift and go to state 51
    unary_operator                 shift and go to state 54
    cast_expression                shift and go to state 55
    logical_and_expression         shift and go to state 58
    primary_expression             shift and go to state 59
    bitwise_or_expression          shift and go to state 67
    constant                       shift and go to state 68
    bitwise_xor_expression         shift and go to state 70
    bitwise_and_expression         shift and go to state 74
    equality_expression            shift and go to state 75
    relational_expression          shift and go to state 76
    shift_expression               shift and go to state 77
    additive_expression            shift and go to state 78
    multiplicative_expression      shift and go to state 79

state 205

    (116) unary_expression -> SIZEOF LPAREN type_specifier RPAREN .

    ASSIGN          reduce using rule 116 (unary_expression -> SIZEOF LPAREN type_specifier RPAREN .)
    TIMES_ASSIGN    reduce using rule 116 (unary_expression -> SIZEOF LPAREN type_specifier RPAREN .)
    DIVIDE_ASSIGN   reduce using rule 116 (unary_expression -> SIZEOF LPAREN type_specifier RPAREN .)
    PLUS_ASSIGN     reduce using rule 116 (unary_expression -> SIZEOF LPAREN type_specifier RPAREN .)
    MINUS_ASSIGN    reduce using rule 116 (unary_expression -> SIZEOF LPAREN type_specifier RPAREN .)
    TIMES           reduce using rule 116 (unary_expression -> SIZEOF LPAREN type_specifier RPAREN .)
    DIVIDE          reduce using rule 116 (unary_expression -> SIZEOF LPAREN type_specifier RPAREN .)
    MODULO          reduce using rule 116 (unary_expression -> SIZEOF LPAREN type_specifier RPAREN .)
    PLUS            reduce using rule 116 (unary_expression -> SIZEOF LPAREN type_specifier RPAREN .)
    MINUS           reduce using rule 116 (unary_expression -> SIZEOF LPAREN type_specifier RPAREN .)
    LSHIFT          reduce using rule 116 (unary_expression -> SIZEOF LPAREN type_specifier RPAREN .)
    RSHIFT          reduce using rule 116 (unary_expression -> SIZEOF LPAREN type_specifier RPAREN .)
    LT              reduce using rule 116 (unary_expression -> SIZEOF LPAREN type_specifier RPAREN .)
    GT              reduce using rule 116 (unary_expression -> SIZEOF LPAREN type_specifier RPAREN .)
    LE              reduce using rule 116 (unary_expression -> SIZEOF LPAREN type_specifier RPAREN .)
    GE              reduce using rule 116 (unary_expression -> SIZEOF LPAREN type_specifier RPAREN .)
    EQ              reduce using rule 116 (unary_expression -> SIZEOF LPAREN type_specifier RPAREN .)
    NE              reduce using rule 116 (unary_expression -> SIZEOF LPAREN type_specifier RPAREN .)
    BITWISE_AND     reduce using rule 116 (unary_expression -> SIZEOF LPAREN type_specifier RPAREN .)
    BITWISE_XOR     reduce using rule 116 (unary_expression -> SIZEOF LPAREN type_specifier RPAREN .)
    BITWISE_OR      reduce using rule 116 (unary_expression -> SIZEOF LPAREN type_specifier RPAREN .)
    AND             reduce using rule 116 (unary_expression -> SIZEOF LPAREN type_specifier RPAREN .)
    QUESTION        reduce using rule 116 (unary_expression -> SIZEOF LPAREN type_specifier RPAREN .)
    OR              reduce using rule 116 (unary_expression -> SIZEOF LPAREN type_specifier RPAREN .)
    SEMICOLON       reduce using rule 116 (unary_expression -> SIZEOF LPAREN type_specifier RPAREN .)
    COMMA           reduce using rule 116 (unary_expression -> SIZEOF LPAREN type_specifier RPAREN .)
    RBRACKET        reduce using rule 116 (unary_expression -> SIZEOF LPAREN type_specifier RPAREN .)
    RBRACE          reduce using rule 116 (unary_expression -> SIZEOF LPAREN type_specifier RPAREN .)
    RPAREN          reduce using rule 116 (unary_expression -> SIZEOF LPAREN type_specifier RPAREN .)
    COLON           reduce using rule 116 (unary_expression -> SIZEOF LPAREN type_specifier RPAREN .)


state 206

    (70) expression -> expression COMMA assignment_expression .

    RPAREN          reduce using rule 70 (expression -> expression COMMA assignment_expression .)
    COMMA           reduce using rule 70 (expression -> expression COMMA assignment_expression .)
    SEMICOLON       reduce using rule 70 (expression -> expression COMMA assignment_expression .)
    COLON           reduce using rule 70 (expression -> expression COMMA assignment_expression .)
    RBRACKET        reduce using rule 70 (expression -> expression COMMA assignment_expression .)


state 207

    (110) cast_expression -> LPAREN type_specifier RPAREN cast_expression .

    TIMES           reduce using rule 110 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    DIVIDE          reduce using rule 110 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    MODULO          reduce using rule 110 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    PLUS            reduce using rule 110 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    MINUS           reduce using rule 110 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    LSHIFT          reduce using rule 110 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    RSHIFT          reduce using rule 110 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    LT              reduce using rule 110 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    GT              reduce using rule 110 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    LE              reduce using rule 110 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    GE              reduce using rule 110 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    EQ              reduce using rule 110 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    NE              reduce using rule 110 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    BITWISE_AND     reduce using rule 110 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    BITWISE_XOR     reduce using rule 110 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    BITWISE_OR      reduce using rule 110 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    AND             reduce using rule 110 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    QUESTION        reduce using rule 110 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    OR              reduce using rule 110 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    SEMICOLON       reduce using rule 110 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    COMMA           reduce using rule 110 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    RBRACKET        reduce using rule 110 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    RBRACE          reduce using rule 110 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    ASSIGN          reduce using rule 110 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    TIMES_ASSIGN    reduce using rule 110 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    DIVIDE_ASSIGN   reduce using rule 110 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    PLUS_ASSIGN     reduce using rule 110 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    MINUS_ASSIGN    reduce using rule 110 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    RPAREN          reduce using rule 110 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    COLON           reduce using rule 110 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)


state 208

    (58) selection_statement -> IF LPAREN expression . RPAREN statement
    (59) selection_statement -> IF LPAREN expression . RPAREN statement ELSE statement
    (70) expression -> expression . COMMA assignment_expression

    RPAREN          shift and go to state 216
    COMMA           shift and go to state 168


state 209

    (60) selection_statement -> SWITCH LPAREN expression . RPAREN statement
    (70) expression -> expression . COMMA assignment_expression

    RPAREN          shift and go to state 217
    COMMA           shift and go to state 168


state 210

    (61) iteration_statement -> WHILE LPAREN expression . RPAREN statement
    (70) expression -> expression . COMMA assignment_expression

    RPAREN          shift and go to state 218
    COMMA           shift and go to state 168


state 211

    (62) iteration_statement -> FOR LPAREN expression_statement . expression_statement RPAREN statement
    (63) iteration_statement -> FOR LPAREN expression_statement . expression_statement expression RPAREN statement
    (56) expression_statement -> . SEMICOLON
    (57) expression_statement -> . expression SEMICOLON
    (69) expression -> . assignment_expression
